UE category,Duplex,BW,FC,frame,CALC LOAD UL PTP,UL PTMP,DL PTP,DL PTMP,CFI LEVEL,Label
6,TDD,10,1,1300,14.06,14.06,51.83,51.83,2,BW10_FC1_cfi1_1300_256QAM
6,TDD,10,1,1300,13.14,13.14,46.58,46.58,2,BW10_FC1_cfi2_1300_256QAM
6,TDD,10,1,1400,14.06,14.06,38.83,38.83,2,BW10_FC1_cfi1_1400_64QAM
6,TDD,10,1,1300,14.06,14.06,38.83,38.83,2,BW10_FC1_cfi1_1300_64QAM
6,TDD,10,1,1400,13.14,13.14,34.84,34.84,2,BW10_FC1_cfi2_1400_64QAM
6,TDD,10,1,1300,13.14,13.14,34.84,34.84,2,BW10_FC1_cfi2_1300_64QAM
6,TDD,10,1,1400,9.8,9.8,38.83,38.83,2,BW10_FC1_cfi1_1400
6,TDD,10,1,1300,9.8,9.8,38.83,38.83,2,BW10_FC1_cfi1_1300
6,TDD,10,1,1400,9.17,9.17,34.84,34.84,2,BW10_FC1_cfi2_1400
6,TDD,10,1,1300,9.17,9.17,34.84,34.84,2,BW10_FC1_cfi2_1300
6,TDD,5,2,1400,2.37,2.37,31.77,31.77,2,BW5_FC2_cfi1_1400_256QAM
6,TDD,5,2,1400,2.37,2.37,31.77,31.77,2,BW5_FC2_cfi2_1400_256QAM
6,TDD,5,2,1300,2.37,2.37,31.77,31.77,2,BW5_FC2_cfi1_1300_256QAM
6,TDD,5,2,1300,2.37,2.37,31.77,31.77,2,BW5_FC2_cfi2_1300_256QAM
6,TDD,5,2,1400,2.94,2.94,26.08,26.08,2,BW5_FC2_cfi1_1400_64QAM
6,TDD,5,2,1300,2.94,2.94,26.08,26.08,2,BW5_FC2_cfi1_1300_64QAM
6,TDD,5,2,1400,2.94,2.94,23.59,23.59,2,BW5_FC2_cfi2_1400_64QAM
6,TDD,5,2,1300,2.94,2.94,23.59,23.59,2,BW5_FC2_cfi2_1300_64QAM
6,TDD,5,2,1400,1.98,1.98,26.08,26.08,2,BW5_FC2_cfi1_1400
6,TDD,5,2,1300,1.98,1.98,26.08,26.08,2,BW5_FC2_cfi1_1300
6,TDD,5,2,1400,1.98,1.98,23.59,23.59,2,BW5_FC2_cfi2_1400
6,TDD,5,1,1400,5.88,5.88,25.7,25.7,2,BW5_FC1_cfi1_1400_256QAM
6,TDD,5,1,1400,5.88,5.88,23.21,23.21,2,BW5_FC1_cfi2_1400_256QAM
6,TDD,5,1,1300,5.88,5.88,25.7,25.7,2,BW5_FC1_cfi1_1300_256QAM
6,TDD,5,1,1300,5.88,5.88,23.21,23.21,2,BW5_FC1_cfi2_1300_256QAM
6,TDD,5,1,1400,5.88,5.88,18.75,18.75,2,BW5_FC1_cfi1_1400_64QAM
6,TDD,5,1,1300,5.88,5.88,18.75,18.75,2,BW5_FC1_cfi1_1300_64QAM
6,TDD,5,1,1400,5.88,5.88,17.25,17.25,2,BW5_FC1_cfi2_1400_64QAM
6,TDD,5,1,1300,5.88,5.88,17.25,17.25,2,BW5_FC1_cfi2_1300_64QAM
6,TDD,5,1,1400,3.96,3.96,18.75,18.75,2,BW5_FC1_cfi1_1400
6,TDD,5,1,1300,3.96,3.96,18.75,18.75,2,BW5_FC1_cfi1_1300
6,TDD,5,1,1400,3.96,3.96,17.25,17.25,2,BW5_FC1_cfi2_1400
6,TDD,20,2,1400,13.32,13.32,218.41,218.41,2,BW20_FC2_CA_cfi1_1400_64QAM
6,TDD,20,2,1400,13.32,13.32,190.57,190.57,2,BW20_FC2_CA_cfi2_1400_64QAM
6,TDD,20,2,1400,26.64,26.64,190.57,190.57,2,BW20_FC2_MC_cfi2_1400_64QAM
6,TDD,20,2,1300,26.64,26.64,190.57,190.57,2,BW20_FC2_MC_cfi2_1300_64QAM
6,TDD,20,2,1300,13.32,13.32,218.41,218.41,2,BW20_FC2_CA_cfi1_1300_64QAM
6,TDD,20,2,1300,13.32,13.32,218.41,218.41,2,BW20_FC2_MC_cfi1_1300_64QAM
6,TDD,20,2,1300,13.32,13.32,190.57,190.57,2,BW20_FC2_CA_cfi2_1300_64QAM
6,TDD,20,2,1400,13.32,13.32,285.97,285.97,2,BW20_FC2_CA_cfi1_1400_256QAM
6,TDD,20,2,1400,13.32,13.32,254.44,254.44,2,BW20_FC2_CA_cfi2_1400_256QAM
6,TDD,20,2,1400,13.32,13.32,214.4,214.4,2,BW20_10_FC2_CA_cfi1_1400_256QAM
6,TDD,20,2,1400,13.32,13.32,190.74,190.74,2,BW20_10_FC2_CA_cfi2_1400_256QAM
6,TDD,20,1,1400,28.44,28.44,155.66,155.66,2,BW20_10_FC1_CA_cfi1_1400_256QAM
6,TDD,20,1,1400,27.83,27.83,139.9,139.9,2,BW20_10_FC1_CA_cfi2_1400_256QAM
6,TDD,20,1,1400,19.57,29.37,79.06,117.89,2,BW20_10_FC1_cfi1_1400
6,TDD,20,1,1400,19.57,19.57,117.89,117.89,2,BW20_10_FC1_CA_cfi1_1400
6,TDD,20,2,1400,13.32,13.32,162.72,162.72,2,BW20_10_FC2_CA_cfi1_1400
6,TDD,20,2,1400,13.32,13.32,142.81,142.81,2,BW20_10_FC2_CA_cfi2_1400
6,TDD,20,2,1400,19.98,19.98,162.72,162.72,2,BW20_10_FC2_2CA_cfi1_1400
6,TDD,20,2,1400,19.98,19.98,142.81,142.81,2,BW20_10_FC2_2CA_cfi2_1400
6,TDD,20,2,1400,26.64,26.64,285.97,285.97,2,BW20_FC2_MC_cfi1_1400_256QAM
6,TDD,20,2,1400,26.64,26.64,254.44,254.44,2,BW20_FC2_MC_cfi2_1400_256QAM
6,TDD,20,2,1300,13.32,13.32,285.97,285.97,2,BW20_FC2_CA_cfi1_1300_256QAM
6,TDD,20,2,1300,13.32,13.32,254.44,254.44,2,BW20_FC2_CA_cfi2_1300_256QAM
6,TDD,20,2,1300,13.32,13.32,214.4,214.4,2,BW20_10_FC2_CA_cfi1_1300_256QAM
6,TDD,20,2,1300,13.32,13.32,190.74,190.74,2,BW20_10_FC2_CA_cfi2_1300_256QAM
6,TDD,20,1,1300,28.44,28.44,155.66,155.66,2,BW20_10_FC1_CA_cfi1_1300_256QAM
6,TDD,20,1,1300,27.83,27.83,139.9,139.9,2,BW20_10_FC1_CA_cfi2_1300_256QAM
6,TDD,20,2,1300,13.32,13.32,162.72,162.72,2,BW20_10_FC2_CA_cfi1_1300
6,TDD,20,2,1300,13.32,13.32,142.81,142.81,2,BW20_10_FC2_CA_cfi2_1300
6,TDD,20,2,1300,19.98,19.98,162.72,162.72,2,BW20_10_FC2_2CA_cfi1_1300
6,TDD,20,2,1300,19.98,19.98,142.81,142.81,2,BW20_10_FC2_2CA_cfi2_1300
6,TDD,20,2,1300,26.64,26.64,285.97,285.97,2,BW20_FC2_MC_cfi1_1300_256QAM
6,TDD,20,2,1300,26.64,26.64,254.44,254.44,2,BW20_FC2_MC_cfi2_1300_256QAM
6,TDD,20,2,1400,9.79,9.79,218.41,218.41,2,BW20_FC2_CA_cfi1_1400
6,TDD,20,2,1300,9.79,9.79,218.41,218.41,2,BW20_FC2_CA_cfi1_1300
6,TDD,20,2,1400,9.79,18.14,190.57,190.57,2,BW20_FC2_CA_cfi2_1400
6,TDD,20,2,1300,9.79,18.14,190.57,190.57,2,BW20_FC2_CA_cfi2_1300
6,TDD,20,2,1400,18.14,18.14,190.57,190.57,2,BW20_FC2_MC_cfi2_1400
6,TDD,20,2,1300,18.14,18.14,190.57,190.57,2,BW20_FC2_MC_cfi2_1300
6,TDD,20,1,1400,28.44,28.44,207.65,207.65,2,BW20_FC1_CA_cfi1_1400_256QAM
6,TDD,20,1,1400,26.64,26.64,186.64,186.64,2,BW20_FC1_CA_cfi2_1400_256QAM
6,TDD,20,1,1400,56.89,56.89,186.64,186.64,2,BW20_FC1_MC_cfi1_1400_256QAM
6,TDD,20,1,1400,53.27,53.27,186.64,186.64,2,BW20_FC1_MC_cfi2_1400_256QAM
6,TDD,20,1,1300,28.44,28.44,207.65,207.65,2,BW20_FC1_CA_cfi1_1300_256QAM
6,TDD,20,1,1300,26.64,26.64,186.64,186.64,2,BW20_FC1_CA_cfi2_1300_256QAM
6,TDD,20,1,1300,56.89,56.89,186.64,186.64,2,BW20_FC1_MC_cfi1_1300_256QAM
6,TDD,20,1,1300,53.27,53.27,186.64,186.64,2,BW20_FC1_MC_cfi2_1300_256QAM
6,TDD,20,1,1400,26.14,26.14,157.33,157.33,2,BW20_FC1_CA_cfi1_1400_64QAM
6,TDD,20,1,1300,26.14,26.14,157.33,157.33,2,BW20_FC1_CA_cfi1_1300_64QAM
6,TDD,20,1,1400,26.14,26.14,139.55,139.55,2,BW20_FC1_CA_cfi2_1400_64QAM
6,TDD,20,1,1300,26.14,26.14,139.55,139.55,2,BW20_FC1_CA_cfi2_1300_64QAM
6,TDD,20,1,1400,53.57,53.57,139.55,139.55,2,BW20_FC1_MC_cfi2_1400_64QAM
6,TDD,20,1,1300,53.57,53.57,139.55,139.55,2,BW20_FC1_MC_cfi2_1300_64QAM
6,TDD,20,1,1400,19.57,19.57,157.33,157.33,2,BW20_FC1_CA_cfi1_1400
6,TDD,20,1,1300,19.57,19.57,157.33,157.33,2,BW20_FC1_CA_cfi1_1300
6,TDD,20,1,1400,18.14,18.14,139.55,139.55,2,BW20_FC1_CA_cfi2_1400
6,TDD,20,1,1300,18.14,18.14,139.55,139.55,2,BW20_FC1_CA_cfi2_1300
6,TDD,20,1,1400,36.28,36.28,139.55,139.55,2,BW20_FC1_MC_cfi2_1400
6,TDD,20,1,1400,39.14,39.14,158.12,158.12,2,BW20_FC1_MC_cfi1_1400
6,TDD,15,2,1400,9.38,9.38,218.41,218.41,2,BW15_FC2_CA_cfi1_1400_256QAM
6,TDD,15,2,1400,9.38,9.38,190.57,190.57,2,BW15_FC2_CA_cfi2_1400_256QAM
6,TDD,15,2,1400,18.76,18.76,218.41,218.41,2,BW15_FC2_MC_cfi1_1400_256QAM
6,TDD,15,2,1400,18.76,18.76,190.57,190.57,2,BW15_FC2_MC_cfi2_1400_256QAM
6,TDD,15,2,1300,9.38,9.38,218.41,218.41,2,BW15_FC2_CA_cfi1_1300_256QAM
6,TDD,15,2,1300,9.38,9.38,190.57,190.57,2,BW15_FC2_CA_cfi2_1300_256QAM
6,TDD,15,2,1300,18.76,18.76,218.41,218.41,2,BW15_FC2_MC_cfi1_1300_256QAM
6,TDD,15,2,1300,18.76,18.76,190.57,190.57,2,BW15_FC2_MC_cfi2_1300_256QAM
6,TDD,15,2,1400,9.38,9.38,160.26,160.26,2,BW15_FC2_CA_cfi1_1400_64QAM
6,TDD,15,2,1300,9.38,9.38,160.26,160.26,2,BW15_FC2_CA_cfi1_1300_64QAM
6,TDD,15,2,1400,9.38,9.38,140.66,140.66,2,BW15_FC2_CA_cfi2_1400_64QAM
6,TDD,15,2,1300,9.38,9.38,140.66,140.66,2,BW15_FC2_CA_cfi2_1300_64QAM
6,TDD,15,2,1400,18.76,18.76,140.66,140.66,2,BW15_FC2_MC_cfi2_1400_64QAM
6,TDD,15,2,1300,18.76,18.76,140.66,140.66,2,BW15_FC2_MC_cfi2_1300_64QAM
6,TDD,15,2,1400,6.34,6.34,140.66,140.66,2,BW15_FC2_CA_cfi1_1400
6,TDD,15,2,1300,6.34,6.34,140.66,140.66,2,BW15_FC2_CA_cfi1_1300
6,TDD,15,2,1400,12.68,12.68,140.66,140.66,2,BW15_FC2_MC_cfi2_1400
6,TDD,15,2,1300,12.68,12.68,140.66,140.66,2,BW15_FC2_MC_cfi2_1300
6,TDD,15,2,1400,6.34,6.34,140.66,140.66,2,BW15_FC2_CA_cfi2_1400
6,TDD,15,2,1300,6.34,6.34,140.66,140.66,2,BW15_FC2_CA_cfi2_1300
6,TDD,15,1,1400,18.76,18.76,158.11,158.11,2,BW15_FC1_CA_cfi1_1400_256QAM
6,TDD,15,1,1400,18.76,18.76,190.57,139.55,2,BW15_FC1_CA_cfi2_1400_256QAM
6,TDD,15,1,1400,37.51,37.51,158.11,158.11,2,BW15_FC1_MC_cfi1_1400_256QAM
6,TDD,15,1,1400,37.51,37.51,190.57,139.55,2,BW15_FC1_MC_cfi2_1400_256QAM
6,TDD,15,1,1300,18.76,18.76,158.11,158.11,2,BW15_FC1_CA_cfi1_1300_256QAM
6,TDD,15,1,1300,18.76,18.76,190.57,139.55,2,BW15_FC1_CA_cfi2_1300_256QAM
6,TDD,15,1,1300,37.51,37.51,158.11,158.11,2,BW15_FC1_MC_cfi1_1300_256QAM
6,TDD,15,1,1300,37.51,37.51,190.57,139.55,2,BW15_FC1_MC_cfi2_1300_256QAM
6,TDD,15,1,1400,18.76,18.76,116.22,116.22,2,BW15_FC1_CA_cfi1_1400_64QAM
6,TDD,15,1,1300,18.76,18.76,116.22,116.22,2,BW15_FC1_CA_cfi1_1300_64QAM
6,TDD,15,1,1400,18.76,18.76,103.15,103.15,2,BW15_FC1_CA_cfi2_1400_64QAM
6,TDD,15,1,1300,18.76,18.76,103.15,103.15,2,BW15_FC1_CA_cfi2_1300_64QAM
6,TDD,15,1,1400,37.51,37.51,103.15,103.15,2,BW15_FC1_MC_cfi2_1400_64QAM
6,TDD,15,1,1300,37.51,37.51,103.15,103.15,2,BW15_FC1_MC_cfi2_1300_64QAM
6,TDD,15,1,1400,14.68,14.68,116.22,116.22,2,BW15_FC1_CA_cfi1_1400
6,TDD,15,1,1300,14.68,14.68,116.22,116.22,2,BW15_FC1_CA_cfi1_1300
6,TDD,15,1,1400,12.68,25.36,103.15,103.15,2,BW15_FC1_CA_cfi2_1400
6,TDD,15,1,1300,12.68,25.36,103.15,103.15,2,BW15_FC1_CA_cfi2_1300
6,TDD,15,1,1400,25.36,25.36,103.15,103.15,2,BW15_FC1_MC_cfi2_1400
6,TDD,15,1,1300,25.36,25.36,103.15,103.15,2,BW15_FC1_MC_cfi2_1300
6,TDD,10,2,1400,5.86,5.86,142.81,142.81,2,BW10_FC2_CA_cfi1_1400_256QAM
6,TDD,10,2,1400,5.86,5.86,127.05,127.05,2,BW10_FC2_CA_cfi2_1400_256QAM
6,TDD,10,2,1400,11.72,11.72,142.81,142.81,2,BW10_FC2_MC_cfi1_1400_256QAM
6,TDD,10,2,1400,11.72,37.51,127.05,127.05,2,BW10_FC2_MC_cfi2_1400_256QAM
6,TDD,10,2,1300,5.86,5.86,142.81,142.81,2,BW10_FC2_CA_cfi1_1300_256QAM
6,TDD,10,2,1300,5.86,5.86,127.05,127.05,2,BW10_FC2_CA_cfi2_1300_256QAM
6,TDD,10,2,1300,11.72,11.72,142.81,142.81,2,BW10_FC2_MC_cfi1_1300_256QAM
6,TDD,10,2,1300,11.72,37.51,127.05,127.05,2,BW10_FC2_MC_cfi2_1300_256QAM
6,TDD,10,2,1400,5.86,5.86,107.02,107.02,2,BW10_FC2_CA_cfi1_1400_64QAM
6,TDD,10,2,1300,5.86,5.86,107.02,107.02,2,BW10_FC2_CA_cfi1_1300_64QAM
6,TDD,10,2,1400,5.86,5.86,95.04,95.04,2,BW10_FC2_CA_cfi2_1400_64QAM
6,TDD,10,2,1300,5.86,5.86,95.04,95.04,2,BW10_FC2_CA_cfi2_1300_64QAM
6,TDD,10,2,1400,11.72,11.72,95.04,95.04,2,BW10_FC2_MC_cfi2_1400_64QAM
6,TDD,10,2,1300,11.72,11.72,95.04,95.04,2,BW10_FC2_MC_cfi2_1300_64QAM
6,TDD,10,2,1400,4.58,4.58,107.02,107.02,2,BW10_FC2_CA_cfi1_1400
6,TDD,10,2,1300,4.58,4.58,107.02,107.02,2,BW10_FC2_CA_cfi1_1300
6,TDD,10,2,1400,3.97,3.97,95.04,95.04,2,BW10_FC2_CA_cfi2_1400
6,TDD,10,2,1300,3.97,3.97,95.04,95.04,2,BW10_FC2_CA_cfi2_1300
6,TDD,10,2,1400,7.94,7.94,95.04,95.04,2,BW10_FC2_CA_cfi2_1400
6,TDD,10,2,1300,7.94,7.94,95.04,95.04,2,BW10_FC2_CA_cfi2_1300
6,TDD,10,1,1400,13.14,13.14,77.66,77.66,2,BW10_FC1_CA_cfi1_1400_64QAM
6,TDD,10,1,1300,13.14,13.14,77.66,77.66,2,BW10_FC1_CA_cfi1_1300_64QAM
6,TDD,10,1,1300,13.14,13.14,77.66,77.66,2,BW10_FC1_CA_cfi2_1400_64QAM
6,TDD,10,1,1300,13.14,13.14,69.68,69.68,2,BW10_FC1_CA_cfi2_1300_64QAM
6,TDD,10,1,1400,26.28,26.28,77.66,77.66,2,BW10_FC1_MC_cfi1_1400_64QAM
6,TDD,10,1,1400,26.28,26.28,69.68,69.68,2,BW10_FC1_MC_cfi2_1400_64QAM
6,TDD,10,1,1300,26.28,26.28,77.66,77.66,2,BW10_FC1_MC_cfi1_1300_64QAM
6,TDD,10,1,1300,26.28,26.28,69.68,69.68,2,BW10_FC1_MC_cfi2_1300_64QAM
6,TDD,10,1,1400,9.8,9.8,77.66,77.66,2,BW10_FC1_CA_cfi1_1400
6,TDD,10,1,1300,9.8,9.8,77.66,77.66,2,BW10_FC1_CA_cfi1_1300
6,TDD,10,1,1400,18.34,18.34,69.68,69.68,2,BW10_FC1_CA_cfi2_1400
6,TDD,10,1,1300,18.34,18.34,69.68,69.68,2,BW10_FC1_CA_cfi2_1300
6,TDD,10,1,1400,9.17,9.17,69.68,69.68,2,BW10_FC1_CA_cfi2_1400
13,TDD,5,2,1400,5.13,5.13,49.56,49.56,1,BW5_FC2_MC_cfi1_1400_64QAM
13,TDD,5,1,1400,11.16,11.16,35.62,35.62,1,BW5_FC1_MC_cfi1_1400_64QAM
13,TDD,5,2,1400,4.49,4.49,44.81,44.81,2,BW5_FC2_MC_cfi2_1400_64QAM
13,TDD,5,1,1400,11.16,11.16,32.77,32.77,2,BW5_FC1_MC_cfi2_1400_64QAM
6,TDD,10,1,1300,9.17,9.17,69.68,69.68,2,BW10_FC1_CA_cfi2_1300
6,FDD,20,null,1400,48.94,48.94,150.75,150.75,2,FDD_BW20_cfi1_1400
6,FDD,20,null,1400,48.94,48.94,127.55,127.55,2,FDD_BW20_cfi2_1400
6,FDD,20,null,1400,66.59,66.59,150.75,150.75,2,FDD_BW20_cfi1_1400_64QAM
6,FDD,20,null,1400,66.59,66.59,127.55,127.55,2,FDD_BW20_cfi2_1400_64QAM
6,FDD,20,null,1300,66.59,66.59,127.55,127.55,2,FDD_BW20_cfi2_1300_64QAM
6,FDD,15,null,1400,36.7,36.7,110.11,110.11,2,FDD_BW15_cfi1_1400
6,FDD,15,null,1400,36.7,36.7,93.78,93.78,2,FDD_BW15_cfi2_1400
6,FDD,15,null,1400,52.75,52.75,110.11,110.11,2,FDD_BW15_cfi1_1400_64QAM
6,FDD,15,null,1400,52.75,52.75,93.78,93.78,2,FDD_BW15_cfi2_1400_64QAM
6,FDD,15,null,1300,52.75,52.75,93.78,93.78,2,FDD_BW15_cfi2_1300_64QAM
6,FDD,10,null,1400,24.5,24.5,73.39,73.39,2,FDD_BW10_cfi1_1400
6,FDD,10,null,1400,24.5,24.5,63.41,63.41,2,FDD_BW10_cfi2_1400
6,TDD,10,1,1400,14.06,14.06,103.66,103.66,2,BW10_FC1_CA_cfi1_1400_256QAM
6,TDD,10,1,1400,13.14,13.14,93.15,93.15,2,BW10_FC1_CA_cfi2_1400_256QAM
6,TDD,10,1,1400,28.13,28.13,103.66,103.66,2,BW10_FC1_MC_cfi1_1400_256QAM
6,TDD,10,1,1400,26.28,26.28,93.15,93.15,2,BW10_FC1_MC_cfi2_1400_256QAM
6,TDD,10,1,1300,14.06,14.06,103.66,103.66,2,BW10_FC1_CA_cfi1_1300_256QAM
6,TDD,10,1,1300,13.14,13.14,93.15,93.15,2,BW10_FC1_CA_cfi2_1300_256QAM
6,TDD,10,1,1300,28.13,28.13,103.66,103.66,2,BW10_FC1_MC_cfi1_1300_256QAM
6,TDD,10,1,1300,26.28,26.28,93.15,93.15,2,BW10_FC1_MC_cfi2_1300_256QAM
6,FDD,10,null,1400,35.16,35.16,73.39,73.39,2,FDD_BW10_cfi1_1400_64QAM
6,FDD,10,null,1400,35.16,35.16,63.41,63.41,2,FDD_BW10_cfi2_1400_64QAM
6,FDD,10,null,1300,35.16,35.16,63.41,63.41,2,FDD_BW10_cfi2_1300_64QAM
6,FDD,5,null,1400,9.91,9.91,36.67,36.67,2,FDD_BW5_cfi1_1400
6,FDD,5,null,1400,9.91,9.91,31.68,31.68,2,FDD_BW5_cfi2_1400
6,FDD,5,null,1400,14.69,14.69,36.67,36.67,2,FDD_BW5_cfi1_1400_64QAM
6,FDD,5,null,1300,14.69,14.69,42.77,42.77,2,FDD_BW5_cfi1_1300_256QAM
6,FDD,5,null,1400,14.69,14.69,42.77,42.77,2,FDD_BW5_cfi1_1400_256QAM
6,FDD,5,null,1400,14.69,14.69,31.68,31.68,2,FDD_BW5_cfi2_1400_64QAM
6,FDD,5,null,1400,14.69,14.69,42.77,42.77,2,FDD_BW5_cfi2_1400_256QAM
6,FDD,5,null,1300,14.69,14.69,31.68,31.68,2,FDD_BW5_cfi2_1300_64QAM
6,FDD,5,null,1300,14.69,14.69,42.77,42.77,2,FDD_BW5_cfi2_1300_256QAM
4,FDD,20,null,1460,48.94,48.94,150.75,150.75,2,TCP_FDD_BW20_cfi1_1400
